"","player","season","n_shots","n_successes","n_runs","phat_after_Sstreak","phat_other_trials","diff_in_proportions","null_median","null_mean","null_sd","p_value","z_score"
"1","Kyle Lowry","2016",1195,502,578,0.531914893617021,0.410535876475931,0.12137901714109,-0.00367536753675368,-0.00521141282425441,0.0543691313356589,0.0084,2.32835115911293
"2","Damian Lillard","2016",1457,601,698,0.508928571428571,0.404460966542751,0.10446760488582,-0.00137763932156454,-0.00232048634122959,0.0500607261025071,0.0128,2.13317104127465
"3","Giannis Antetokounmpo","2021",1116,642,558,0.639269406392694,0.559643255295429,0.0796261510972648,-0.0013610250945596,-0.00248333192609288,0.038419323875525,0.0128,2.13719229649602
"4","Shai Gilgeous-Alexander","2022",1051,477,511,0.544554455445545,0.44421052631579,0.100343929129755,-0.0036172161172161,-0.00467829811522591,0.054158618939202,0.021,1.93915999525169
"5","Tobias Harris","2019",1253,611,600,0.55952380952381,0.476497695852535,0.083026113671275,-0.00315584098978977,-0.00379687662972052,0.043945775142663,0.0216,1.97568457989735
"6","Trae Young","2019",1276,534,624,0.505050505050505,0.411214953271028,0.0938355517794771,-0.00297227454729604,-0.00338917153605007,0.0529234370689115,0.032,1.83708256115208
"7","Khris Middleton","2019",1161,513,555,0.521367521367521,0.432950191570881,0.0884173297966402,-0.00287290074305274,-0.00296326535347917,0.0528270961198864,0.0402,1.72980538136602
"8","Hassan Whiteside","2017",973,542,467,0.612021857923497,0.544303797468354,0.0677180604551428,-0.003358395989975,-0.00352729740581149,0.0421447254973998,0.0434,1.69049286761519
"9","Keldon Johnson","2022",1011,471,482,0.539823008849557,0.456570155902004,0.083252852947553,-0.00299931050333258,-0.00376402007548265,0.0533229727781869,0.0456,1.63188337951466
"10","Giannis Antetokounmpo","2023",1280,708,639,0.600917431192661,0.54331450094162,0.0576029302510409,-0.001051277440416,-0.00234757423190888,0.0371016288007475,0.049,1.61584562243645
"11","OG Anunoby","2025",915,425,458,0.535353535353535,0.455882352941176,0.0794711824123589,-0.0032673637042569,-0.00485681624304053,0.0547781574842349,0.0578,1.53944569383643
"12","Kemba Walker","2019",1693,733,815,0.49079754601227,0.426797385620915,0.0640001603913549,-0.00237216398444801,-0.00313697128621059,0.0445069529637095,0.0586,1.50846389624355
"13","D'Angelo Russell","2020",845,360,433,0.508474576271186,0.419847328244275,0.0886272480269116,-0.00247983784016909,-0.00486671872323814,0.0642933343372766,0.061,1.45417822413268
"14","Nikola Vucevic","2016",1016,507,509,0.558139534883721,0.490417136414882,0.0677223984688393,-0.00331227113429994,-0.00374091193678251,0.0478052087863843,0.0616,1.49488543654213
"15","Kemba Walker","2018",1373,593,634,0.496,0.425480769230769,0.0705192307692308,-0.00360522757999099,-0.00369232089597151,0.0492718418585784,0.0628,1.50616556771323
"16","Karl-Anthony Towns","2017",1479,801,744,0.585774058577406,0.533064516129032,0.0527095424483736,-0.00122556924466233,-0.00197563977701525,0.0363802076401981,0.0666,1.50315750713211
"17","Andre Drummond","2019",1054,562,494,0.582857142857143,0.523321956769056,0.0595351860880871,-0.00230704697986572,-0.00269657127257656,0.0427133706430599,0.0722,1.45696198693172
"18","Joel Embiid","2022",1354,680,687,0.549132947976879,0.495342929720576,0.0537900182563028,-0.00252951096121412,-0.00332689413490243,0.0408020807688854,0.077,1.39985293188187
"19","Kobe Bryant","2016",1118,397,516,0.444444444444444,0.351351351351351,0.093093093093093,-0.00624388776047546,-0.00723195534714513,0.0713198794085073,0.078,1.4066912237133
"20","Klay Thompson","2016",1384,642,692,0.514925373134328,0.4584,0.0565253731343284,-0.00320660949544399,-0.00343113604395071,0.0446380139519447,0.0844,1.3431715228824
"21","T.J. Warren","2020",997,534,473,0.582857142857143,0.525547445255474,0.0573096976016684,-0.00159361267163527,-0.00260480983109932,0.0440068140638209,0.0858,1.36148250463841
"22","Mikal Bridges","2023",1267,593,618,0.52,0.461056401074306,0.0589435989256938,-0.0020885547201337,-0.00342118240461428,0.0473020498516378,0.0858,1.31843718244588
"23","Paolo Banchero","2024",1417,643,705,0.507246376811594,0.44800625488663,0.059240121924964,-0.00153074397845893,-0.00188932754341208,0.045461790915944,0.0868,1.34463355351312
"24","Lou Williams","2019",1140,484,561,0.489583333333333,0.418582375478927,0.0710009578544061,-0.00216076628150569,-0.00324181717282769,0.0550878727884741,0.087,1.34771540938439
"25","Jalen Green","2024",1332,563,672,0.483516483516484,0.418211120064464,0.0653053634520194,-0.00393526603795552,-0.00427727849301694,0.0509594118342358,0.0898,1.36545221854953
"26","Bojan Bogdanovic","2021",925,406,444,0.505882352941176,0.432142857142857,0.0737394957983193,-0.00329973057245786,-0.00477886697265889,0.0584247834487766,0.0904,1.34392218740217
"27","Klay Thompson","2019",1417,662,715,0.516778523489933,0.461356466876972,0.0554220566129613,-0.00212206511303131,-0.00276714118190268,0.0434210495768239,0.0906,1.34011495258564
"28","Shai Gilgeous-Alexander","2025",1575,828,762,0.565040650406504,0.518434913468773,0.0466057369377306,-0.00127704676556523,-0.00139552504852427,0.0361281405835978,0.0928,1.32863914972827
"29","Pascal Siakam","2020",1114,507,547,0.509090909090909,0.449203187250996,0.059887721839913,-0.00352246763137853,-0.00412453243627665,0.051433441646138,0.104,1.24456486339362
"30","Cade Cunningham","2022",1031,429,477,0.477777777777778,0.410201912858661,0.0675758649191168,-0.00464235538452146,-0.00615735534006711,0.0596743580367944,0.1042,1.23559301993196
"31","RJ Barrett","2022",1194,487,574,0.469135802469136,0.403414195867026,0.0657216066021097,-0.00365041435761859,-0.00470506681429016,0.0569977312309267,0.1044,1.23560485471019
"32","Andre Drummond","2016",1015,519,508,0.557142857142857,0.504,0.0531428571428572,-0.00402515501691092,-0.00449478051375933,0.0465529259446855,0.1062,1.23810988218231
"33","Donovan Mitchell","2019",1540,668,731,0.482517482517482,0.428775948460988,0.0537415340564947,-0.00213068181818182,-0.00371433868136325,0.0469843727343865,0.1084,1.22287197623493
"34","Russell Westbrook","2020",1291,606,653,0.515625,0.464316423043852,0.0513085769561479,-0.00098072659048265,-0.00253860141988191,0.045689846561852,0.11,1.17853708051164
"35","Jalen Brunson","2023",1194,587,600,0.535211267605634,0.48574144486692,0.0494698227387136,-0.00240197480920601,-0.00370021469776978,0.0445358246584795,0.1166,1.19387117773646
"36","Domantas Sabonis","2024",1068,634,523,0.625570776255708,0.585394581861013,0.0401761943946948,-0.00205854746283007,-0.00252815400109006,0.0370740757830034,0.1224,1.15186548804981
"37","Joel Embiid","2021",900,461,445,0.556390977443609,0.504563233376793,0.0518277440668163,-0.00431314751397982,-0.00481836074773254,0.0493670204083896,0.126,1.1474483237178
"38","DeMar DeRozan","2024",1355,650,685,0.52,0.474688796680498,0.0453112033195021,-0.00194568898424519,-0.00265181005899769,0.0434373297687536,0.137,1.10418880796401
"39","Carmelo Anthony","2016",1302,564,656,0.479591836734694,0.429401993355482,0.0501898433792121,-0.00356626129120557,-0.00351776550958082,0.0499797158800238,0.143,1.07458811926258
"40","Pascal Siakam","2023",1321,636,677,0.519736842105263,0.476475620188195,0.0432612219170681,-0.00134505425239745,-0.00287940874689877,0.0442377206630855,0.1476,1.04301555261796
"41","Nikola Jokic","2022",1316,768,655,0.611111111111111,0.577067669172932,0.0340434419381789,-0.00112697777184634,-0.00181146227622798,0.0343908790560326,0.149,1.04257015809305
"42","Karl-Anthony Towns","2021",875,425,466,0.53,0.48,0.05,-0.00474671631227155,-0.00567675237250037,0.0543406009111584,0.1522,1.02458845575754
"43","Khris Middleton","2020",954,473,483,0.537190082644628,0.489795918367347,0.0473941642772812,-0.0045909520807062,-0.0045230838396211,0.0501522075550458,0.1532,1.03519367636847
"44","Nikola Jokic","2024",1419,828,671,0.608843537414966,0.576888888888889,0.0319546485260771,-0.00170262134704624,-0.00221480864107187,0.0330092711246355,0.155,1.0351472784156
"45","Bradley Beal","2020",1303,593,682,0.495412844036697,0.45142378559464,0.0439890584420574,-0.00345640597934177,-0.00401850720194462,0.0473712046875018,0.1562,1.01343349743158
"46","Coby White","2025",1058,480,566,0.5,0.450304259634888,0.0496957403651115,-0.00227310713688789,-0.00376564552120346,0.0525200170944884,0.1562,1.01792400010329
"47","Anthony Edwards","2025",1470,647,737,0.479338842975207,0.436619718309859,0.0427191246653475,-0.00285346097201766,-0.0036088443439321,0.0466072668169717,0.1576,0.994007419298177
"48","Russell Westbrook","2019",1491,637,723,0.466101694915254,0.423889293517844,0.0422124013974101,-0.00265229844458431,-0.00373731010184707,0.0475382187381547,0.166,0.966584628514434
"49","Zion Williamson","2024",1094,624,533,0.6,0.56355455568054,0.0364454443194601,-0.00140326858903062,-0.00220403706724845,0.0387202783314483,0.1662,0.998171579653077
"50","Andrew Wiggins","2016",1271,572,656,0.490566037735849,0.446351931330472,0.0442141064053769,-0.00319396051103371,-0.00366216945395423,0.0492008084055097,0.1682,0.973079049123302
"51","De'Aaron Fox","2023",1330,682,687,0.544378698224852,0.508182601205857,0.0361960970189951,-0.00170975440563209,-0.00253591682791384,0.0408449536178912,0.1706,0.948269257672587
"52","Paul George","2024",1245,587,623,0.507936507936508,0.467381590705988,0.0405549172305204,-0.00200114351057745,-0.00260673228661436,0.0462415964156189,0.173,0.933394451376599
"53","Zion Williamson","2021",1046,639,506,0.633620689655172,0.604422604422604,0.0291980852325679,-0.00265785431320231,-0.00319972138265307,0.0355091611062269,0.1784,0.912378822983224
"54","Devin Booker","2019",1256,587,624,0.503937007874016,0.463241806908769,0.0406952009652469,-0.0043700083955826,-0.00452536427616794,0.046873766139387,0.1786,0.96473078580765
"55","Kyle Kuzma","2018",1057,478,547,0.494505494505495,0.44824016563147,0.0462653288740246,-0.00357515268881275,-0.00458319518475944,0.0533253010096257,0.1788,0.953553437037428
"56","Buddy Hield","2021",992,403,463,0.453333333333333,0.402399127589967,0.050934205743366,-0.00661686232657416,-0.0069733081864325,0.0633047209682415,0.1788,0.914742424326448
"57","Terrence Ross","2020",846,341,417,0.454545454545455,0.399494310998736,0.0550511435467188,-0.00675059295748953,-0.00749680199271199,0.0691624571632132,0.1834,0.904362686129366
"58","Terry Rozier","2021",1133,510,567,0.489795918367347,0.446376811594203,0.043419106773144,-0.00332285585990116,-0.00401445248795973,0.052309021890107,0.1856,0.906794995340463
"59","Victor Oladipo","2018",1347,643,658,0.509933774834437,0.473244147157191,0.0366896276772465,-0.00205027530608926,-0.00291390690300032,0.0432452992325209,0.1862,0.915788196245491
"60","Russell Westbrook","2018",1684,757,819,0.48125,0.446194225721785,0.0350557742782152,-0.00215553427753296,-0.00220217658891887,0.0422486980235926,0.1906,0.881872166719278
"61","Terry Rozier","2020",943,398,461,0.467532467532468,0.418013856812933,0.0495186107195345,-0.00289260737431801,-0.00536180579658541,0.0622008745859333,0.1924,0.882309402905584
